Group,Model,Accuracy
Group 1,BP_KNN,0.7870370370370371
Group 1,BP_GB,0.7407407407407407
Group 1,BP_AB,0.3055555555555556
Group 1,BP_RF,0.7314814814814815
Group 1,BP_GNB,0.7870370370370371
Group 1,BP_MNB,0.4351851851851852
Group 1,BP_ENSEMBLE,0.7777777777777778
Group 1,Glucose_KNN,0.6851851851851852
Group 1,Glucose_RF,0.6111111111111112
Group 1,Glucose_GB,0.6111111111111112
Group 1,Glucose_AB,0.6666666666666666
Group 1,Glucose_GNB,0.7037037037037037
Group 1,Glucose_MNB,0.3148148148148148
Group 1,Glucose_ENSEMBLE,0.7407407407407407
Group 2,BP_KNN,0.7222222222222222
Group 2,BP_GB,0.7037037037037037
Group 2,BP_AB,0.7037037037037037
Group 2,BP_RF,0.8148148148148148
Group 2,BP_GNB,0.8333333333333334
Group 2,BP_MNB,0.6111111111111112
Group 2,BP_ENSEMBLE,0.8518518518518519
Group 2,Glucose_KNN,1.0
Group 2,Glucose_RF,1.0
Group 3,BP_KNN,0.6574074074074074
Group 3,BP_GB,0.6203703703703703
Group 3,BP_AB,0.25
Group 3,BP_RF,0.6388888888888888
Group 3,BP_GNB,0.6574074074074074
Group 3,BP_MNB,0.3055555555555556
Group 3,BP_ENSEMBLE,0.6481481481481481
Group 3,Glucose_KNN,0.6851851851851852
Group 3,Glucose_RF,0.6666666666666666
Group 3,Glucose_GB,0.6481481481481481
Group 3,Glucose_AB,0.6111111111111112
Group 3,Glucose_GNB,0.6111111111111112
Group 3,Glucose_MNB,0.3148148148148148
Group 3,Glucose_ENSEMBLE,0.6666666666666666
Group 4,BP_KNN,0.8055555555555556
Group 4,BP_GB,0.8611111111111112
Group 4,BP_AB,0.8611111111111112
Group 4,BP_RF,0.8333333333333334
Group 4,BP_GNB,0.6944444444444444
Group 4,BP_MNB,0.6944444444444444
Group 4,BP_ENSEMBLE,0.8333333333333334
Group 4,Glucose_KNN,1.0
Group 4,Glucose_RF,1.0
Group 5,BP_KNN,0.5158730158730159
Group 5,BP_GB,0.6031746031746031
Group 5,BP_AB,0.5
Group 5,BP_RF,0.5952380952380952
Group 5,BP_GNB,0.5396825396825397
Group 5,BP_MNB,0.3253968253968254
Group 5,BP_ENSEMBLE,0.5873015873015873
Group 5,Glucose_KNN,0.7222222222222222
Group 5,Glucose_RF,0.7407407407407407
Group 5,Glucose_GB,0.7407407407407407
Group 5,Glucose_AB,0.6851851851851852
Group 5,Glucose_GNB,0.7222222222222222
Group 5,Glucose_MNB,0.3148148148148148
Group 5,Glucose_ENSEMBLE,0.7407407407407407
Group 6,BP_KNN,1.0
Group 6,BP_GB,1.0
Group 6,BP_AB,1.0
Group 6,BP_RF,1.0
Group 6,BP_GNB,1.0
Group 6,BP_MNB,0.6944444444444444
Group 6,BP_ENSEMBLE,1.0
Group 6,Glucose_KNN,1.0
Group 6,Glucose_RF,1.0
Group 7,BP_KNN,0.6666666666666666
Group 7,BP_GB,0.6333333333333333
Group 7,BP_AB,0.5
Group 7,BP_RF,0.6
Group 7,BP_GNB,0.7111111111111111
Group 7,BP_MNB,0.4111111111111111
Group 7,BP_ENSEMBLE,0.6444444444444445
Group 7,Glucose_KNN,0.9722222222222222
Group 7,Glucose_RF,0.9722222222222222
Group 7,Glucose_GB,0.9722222222222222
Group 7,Glucose_AB,0.9722222222222222
Group 7,Glucose_GNB,1.0
Group 7,Glucose_MNB,0.5
Group 7,Glucose_ENSEMBLE,0.9722222222222222
Group 8,BP_KNN,0.8148148148148148
Group 8,BP_GB,0.7777777777777778
Group 8,BP_AB,0.5185185185185185
Group 8,BP_RF,0.7962962962962963
Group 8,BP_GNB,0.8888888888888888
Group 8,BP_MNB,0.8148148148148148
Group 8,BP_ENSEMBLE,0.8333333333333334
Group 8,Glucose_KNN,1.0
Group 8,Glucose_RF,1.0
Group 9,BP_KNN,0.6444444444444445
Group 9,BP_GB,0.6888888888888889
Group 9,BP_AB,0.4
Group 9,BP_RF,0.6555555555555556
Group 9,BP_GNB,0.7666666666666667
Group 9,BP_MNB,0.2
Group 9,BP_ENSEMBLE,0.6777777777777778
Group 9,Glucose_KNN,0.75
Group 9,Glucose_RF,0.7222222222222222
Group 9,Glucose_GB,0.7222222222222222
Group 9,Glucose_AB,0.75
Group 9,Glucose_GNB,0.7222222222222222
Group 9,Glucose_MNB,0.5
Group 9,Glucose_ENSEMBLE,0.6944444444444444
Group 10,BP_KNN,0.6111111111111112
Group 10,BP_GB,0.6444444444444445
Group 10,BP_AB,0.2
Group 10,BP_RF,0.6777777777777778
Group 10,BP_GNB,0.6666666666666666
Group 10,BP_MNB,0.2111111111111111
Group 10,BP_ENSEMBLE,0.6888888888888889
Group 10,Glucose_KNN,0.9166666666666666
Group 10,Glucose_RF,0.9444444444444444
Group 10,Glucose_GB,0.9444444444444444
Group 10,Glucose_AB,0.9444444444444444
Group 10,Glucose_GNB,0.9444444444444444
Group 10,Glucose_MNB,0.5
Group 10,Glucose_ENSEMBLE,0.9444444444444444
Group 11,BP_KNN,0.6333333333333333
Group 11,BP_GB,0.5666666666666667
Group 11,BP_AB,0.5444444444444444
Group 11,BP_RF,0.6222222222222222
Group 11,BP_GNB,0.6333333333333333
Group 11,BP_MNB,0.3888888888888889
Group 11,BP_ENSEMBLE,0.6555555555555556
Group 11,Glucose_KNN,0.6388888888888888
Group 11,Glucose_RF,0.6388888888888888
Group 11,Glucose_GB,0.6388888888888888
Group 11,Glucose_AB,0.6388888888888888
Group 11,Glucose_GNB,0.6388888888888888
Group 11,Glucose_MNB,0.5
Group 11,Glucose_ENSEMBLE,0.6388888888888888
Group 12,BP_KNN,0.4444444444444444
Group 12,BP_GB,0.4074074074074074
Group 12,BP_AB,0.4537037037037037
Group 12,BP_RF,0.4537037037037037
Group 12,BP_GNB,0.4722222222222222
Group 12,BP_MNB,0.4074074074074074
Group 12,BP_ENSEMBLE,0.4722222222222222
Group 12,Glucose_KNN,0.5222222222222223
Group 12,Glucose_RF,0.4444444444444444
Group 12,Glucose_GB,0.4777777777777778
Group 12,Glucose_AB,0.3333333333333333
Group 12,Glucose_GNB,0.5666666666666667
Group 12,Glucose_MNB,0.13333333333333333
Group 12,Glucose_ENSEMBLE,0.5555555555555556
Group 13,BP_KNN,0.5238095238095238
Group 13,BP_GB,0.5952380952380952
Group 13,BP_AB,0.47619047619047616
Group 13,BP_RF,0.5952380952380952
Group 13,BP_GNB,0.6190476190476191
Group 13,BP_MNB,0.3888888888888889
Group 13,BP_ENSEMBLE,0.626984126984127
Group 13,Glucose_KNN,0.36507936507936506
Group 13,Glucose_RF,0.3333333333333333
Group 13,Glucose_GB,0.3333333333333333
Group 13,Glucose_AB,0.3333333333333333
Group 13,Glucose_GNB,0.5317460317460317
Group 13,Glucose_MNB,0.10317460317460317
Group 13,Glucose_ENSEMBLE,0.373015873015873
Group 14,BP_KNN,0.7592592592592593
Group 14,BP_GB,0.7777777777777778
Group 14,BP_AB,0.8148148148148148
Group 14,BP_RF,0.7962962962962963
Group 14,BP_GNB,0.8148148148148148
Group 14,BP_MNB,0.7777777777777778
Group 14,BP_ENSEMBLE,0.8333333333333334
Group 14,Glucose_KNN,0.7222222222222222
Group 14,Glucose_RF,0.7222222222222222
Group 14,Glucose_GB,0.7222222222222222
Group 14,Glucose_AB,0.46296296296296297
Group 14,Glucose_GNB,0.8333333333333334
Group 14,Glucose_MNB,0.3148148148148148
Group 14,Glucose_ENSEMBLE,0.7222222222222222
Group 15,BP_KNN,0.5462962962962963
Group 15,BP_GB,0.4722222222222222
Group 15,BP_AB,0.4166666666666667
Group 15,BP_RF,0.5092592592592593
Group 15,BP_GNB,0.49074074074074076
Group 15,BP_MNB,0.3333333333333333
Group 15,BP_ENSEMBLE,0.5370370370370371
Group 15,Glucose_KNN,0.4166666666666667
Group 15,Glucose_RF,0.4166666666666667
Group 15,Glucose_GB,0.39814814814814814
Group 15,Glucose_AB,0.4351851851851852
Group 15,Glucose_GNB,0.49074074074074076
Group 15,Glucose_MNB,0.12962962962962962
Group 15,Glucose_ENSEMBLE,0.42592592592592593
Group 16,BP_KNN,0.75
Group 16,BP_GB,0.7777777777777778
Group 16,BP_AB,0.6944444444444444
Group 16,BP_RF,0.7777777777777778
Group 16,BP_GNB,0.7777777777777778
Group 16,BP_MNB,0.5833333333333334
Group 16,BP_ENSEMBLE,0.7777777777777778
Group 16,Glucose_KNN,0.6111111111111112
Group 16,Glucose_RF,0.6527777777777778
Group 16,Glucose_GB,0.6388888888888888
Group 16,Glucose_AB,0.6805555555555556
Group 16,Glucose_GNB,0.7361111111111112
Group 16,Glucose_MNB,0.19444444444444445
Group 16,Glucose_ENSEMBLE,0.6527777777777778
Group 17,BP_KNN,1.0
Group 17,BP_GB,1.0
Group 17,BP_AB,1.0
Group 17,BP_RF,1.0
Group 17,BP_GNB,1.0
Group 17,BP_MNB,1.0
Group 17,BP_ENSEMBLE,1.0
Group 17,Glucose_KNN,0.9722222222222222
Group 17,Glucose_RF,0.9722222222222222
Group 17,Glucose_GB,0.9722222222222222
Group 17,Glucose_AB,0.9722222222222222
Group 17,Glucose_GNB,0.9722222222222222
Group 17,Glucose_MNB,0.5
Group 17,Glucose_ENSEMBLE,0.9722222222222222
Group 18,BP_KNN,0.5555555555555556
Group 18,BP_GB,0.5873015873015873
Group 18,BP_AB,0.47619047619047616
Group 18,BP_RF,0.5873015873015873
Group 18,BP_GNB,0.5952380952380952
Group 18,BP_MNB,0.36507936507936506
Group 18,BP_ENSEMBLE,0.6190476190476191
Group 18,Glucose_KNN,0.42857142857142855
Group 18,Glucose_RF,0.3333333333333333
Group 18,Glucose_GB,0.373015873015873
Group 18,Glucose_AB,0.4444444444444444
Group 18,Glucose_GNB,0.4444444444444444
Group 18,Glucose_MNB,0.10317460317460317
Group 18,Glucose_ENSEMBLE,0.42857142857142855
Group 19,BP_KNN,0.8611111111111112
Group 19,BP_GB,0.8333333333333334
Group 19,BP_AB,0.8055555555555556
Group 19,BP_RF,0.8333333333333334
Group 19,BP_GNB,0.8888888888888888
Group 19,BP_MNB,0.6944444444444444
Group 19,BP_ENSEMBLE,0.8333333333333334
Group 19,Glucose_KNN,0.5
Group 19,Glucose_RF,0.5277777777777778
Group 19,Glucose_GB,0.5555555555555556
Group 19,Glucose_AB,0.5277777777777778
Group 19,Glucose_GNB,0.5833333333333334
Group 19,Glucose_MNB,0.5
Group 19,Glucose_ENSEMBLE,0.5
Group 20,BP_KNN,0.8
Group 20,BP_GB,0.7888888888888889
Group 20,BP_AB,0.5888888888888889
Group 20,BP_RF,0.7777777777777778
Group 20,BP_GNB,0.8111111111111111
Group 20,BP_MNB,0.5888888888888889
Group 20,BP_ENSEMBLE,0.7888888888888889
Group 20,Glucose_KNN,0.5444444444444444
Group 20,Glucose_RF,0.5777777777777777
Group 20,Glucose_GB,0.5555555555555556
Group 20,Glucose_AB,0.32222222222222224
Group 20,Glucose_GNB,0.5666666666666667
Group 20,Glucose_MNB,0.13333333333333333
Group 20,Glucose_ENSEMBLE,0.5666666666666667
Group 21,BP_KNN,0.9722222222222222
Group 21,BP_GB,1.0
Group 21,BP_AB,1.0
Group 21,BP_RF,1.0
Group 21,BP_GNB,0.9444444444444444
Group 21,BP_MNB,0.7777777777777778
Group 21,BP_ENSEMBLE,1.0
Group 21,Glucose_KNN,0.9722222222222222
Group 21,Glucose_RF,0.9166666666666666
Group 21,Glucose_GB,0.9166666666666666
Group 21,Glucose_AB,0.9166666666666666
Group 21,Glucose_GNB,0.9722222222222222
Group 21,Glucose_MNB,0.5
Group 21,Glucose_ENSEMBLE,0.9166666666666666
Group 22,BP_KNN,0.5555555555555556
Group 22,BP_GB,0.6111111111111112
Group 22,BP_AB,0.5888888888888889
Group 22,BP_RF,0.5555555555555556
Group 22,BP_GNB,0.6
Group 22,BP_MNB,0.4444444444444444
Group 22,BP_ENSEMBLE,0.5777777777777777
Group 22,Glucose_KNN,0.3
Group 22,Glucose_RF,0.2777777777777778
Group 22,Glucose_GB,0.3
Group 22,Glucose_AB,0.4
Group 22,Glucose_GNB,0.3
Group 22,Glucose_MNB,0.13333333333333333
Group 22,Glucose_ENSEMBLE,0.32222222222222224
Group 23,BP_KNN,0.9722222222222222
Group 23,BP_GB,0.9722222222222222
Group 23,BP_AB,0.8611111111111112
Group 23,BP_RF,1.0
Group 23,BP_GNB,1.0
Group 23,BP_MNB,0.7222222222222222
Group 23,BP_ENSEMBLE,1.0
Group 23,Glucose_KNN,0.4444444444444444
Group 23,Glucose_RF,0.5277777777777778
Group 23,Glucose_GB,0.5277777777777778
Group 23,Glucose_AB,0.5277777777777778
Group 23,Glucose_GNB,0.4166666666666667
Group 23,Glucose_MNB,0.5
Group 23,Glucose_ENSEMBLE,0.4722222222222222
